# Package Checksums

Generated on: 2026-01-04 12:54:43 UTC
Git commit: 5801f0e5c3918ead4b22097276d27764c43bc0da
Version: 1.0.24

## Distribution Files (SHA256)

1ad514030f226670c9a3876382d2bf55bd17a8060af8bb8806ae053fc190fe72  dist/index.js
71ab9936e34eeef39004fd175089db33b6d33fccfb9a20339dffbc13e9b90d88  dist/index.d.mts
71ab9936e34eeef39004fd175089db33b6d33fccfb9a20339dffbc13e9b90d88  dist/index.d.ts
7aee38224d434e0960cd922e3ea005730696262bcd1ca39eddf9683644695133  dist/index.mjs
a5a707a70fa00165f23c389b8b5725adc574e02838763686611b18548c340861  dist/index.mjs.map
e8e86091f42adbc55f0ff1b71d2456d5e8a60ba1eff6a5fec75ff298228764aa  dist/index.js.map

## Source Files (SHA256)

05cf6e982fcbd24cebc6c1b4c6e366095859cdf503eb70f5faf4d9bb9844631a  src/client/ValrClient.ts
0705454404aa0e0f2ce619615600d871c8052ac0afe495bb412219d9a6c032ac  src/types/public.ts
07451545d78e896ab106b594151b4b9a3ae5ca4a2328914b2040a67cec403270  src/types/margin.ts
0b4530d458e0c3bbadb79566943ef466404215e545f25c4965c72d9bfeee86dc  src/api/health.ts
13c4319ae883c96f779ea57f481c52f2298397e11950213f7d43a05290f42e8a  src/api/trading.ts
15ef50a824d04e4466a4e34c29b54429c4d36e64d15eed1374c7165452da3abf  src/api/loans.ts
174ffc46347008d3f473af1916e8b1b38fb9752e68a69776df831dca676a1342  src/api/public.ts
1b2b9d2ae756384d9495e833dfa77d77f7b69da31a710dbb1bcdb7f688caace7  src/types/account.ts
392124cca58a1532bd57472ba574bc065052c552ea8f10b7c675c942310c67e8  src/api/wallets.ts
39fd4908c74bcca8c4e74a3a4e16de4439dfca781a7644ca9383c5f5096744cf  src/types/futures.ts
3e5ff90a945e12f321b0e7a5bdef82f95e0b04f6ba794eeed9d4887d80d50323  src/api/pay.ts
40f2245b2685e634bd0f531367561c1c26d174cc083c496c1f914e8c6a9f948a  src/client/ValrWebSocketClient.ts
4202fe777fda3e43ff944971783116f17031d124395e4a44cb2bf2bec5ff246c  src/types/bundles.ts
43ce3b42153a2e1a2d290ea893507c820e4461eb2162b1ccfa0d832118468618  src/api/margin.ts
4abf3aa146557f6f33f039a03a675cb6588da94f29e885ef97458cb698699425  src/types/common.ts
4e77e25219e1d4c7552ffc6b561493e33fb179c31fc9eaf456a304e7d7055552  src/api/account.ts
551aa287e635dad4d0209502a0410f09c169715a5bac95366a875038c3e50504  src/api/futures.ts
5572db3151cd4db275a7ac6e8a8859e3c9048e0bd873a113f445139c0db2017c  src/api/bundles.ts
593e9b1515cb7e1316feae0cf24a9300b879284677c5e790e650502b32c70706  src/types/websocket.ts
612b1e543d1bbd97b75e814fa7d9b4ff4b1786f6b3671a03019917049e38a96e  src/types/stake.ts
6ec43e250aca38bc6a9dc4f16e5fe7e6ca25bd831270c5d02c1bc82d79f5731d  src/types/loans.ts
70636220daed500243e5cd40d25748efcd401a9ff50f4237fa200bce1fe3be38  src/errors/ValrError.ts
84688ccf1549178fd43927028588f07d348076e4fe5681d61ea05179103c6959  src/types/trading.ts
a52c483def6de035f7fcf690b6102129ea22cb817bed5a106d3617c8edc7d849  src/api/stake.ts
c235e305ae167ebe7b97944fb50df66df428cf7b4776aacab57f6c4d6083cf40  src/utils/http.ts
dc9ef99ff3979f5dd0f0fc7231f9a6b9418dd13e0e8961511af1c9d54200576e  src/types/pay.ts
ea33c7a1b695a352f19757f81304cb22dd446b12ee0ba3a58bfb31f2446bbb70  src/types/index.ts
ec209b0ff8de8e662c2ea701feccee22b53e6ed684affb3eacd39e68c3aa725a  src/index.ts
f67a6c69ed003a1606221e792de802592aedb7164cafb7d7d2eab4fac105807a  src/utils/constants.ts
f819d431730bb51a23d2cad32cc6eee83dc9d917e5cb9efd3201ffeb64d76ec5  src/client/AccountWebSocket.ts
fadae797586481848494b79e9924ecc1e6fabc19a154d822579ffa2065d395fd  src/auth/RequestSigner.ts
fe3ced400781e287f691c1262b48ea5005d21b45f69172a8a03b470e14c63a6e  src/client/TradeWebSocket.ts
fe8bec28add01e200bd95ad326a0511334671b3a82a3990d2ee521adca7a7a8e  src/types/wallets.ts
