# Package Checksums

Generated on: 2025-12-31 11:27:01 UTC
Git commit: e3c78e48f16b4f6a98d011dca29d644202af2d37
Version: 1.0.19

## Distribution Files (SHA256)

17891d810cf172f044786288fef7df62f461581455871dac961fd65435b2d204  dist/index.mjs.map
3275588ac5ec719891a8c35c418d25db8492e953b364409b97fe079971c9e6c1  dist/index.mjs
7e8d73467b1c57397945238dfcf370e7d7f1bd271a13eb9dd14f3612a9cf629f  dist/index.js
a8d906a68147898ac01151fa1e7fb030c37e46c1103555fae85a9efcb566ec9f  dist/index.d.mts
a8d906a68147898ac01151fa1e7fb030c37e46c1103555fae85a9efcb566ec9f  dist/index.d.ts
bca7d628fed0512fc2bfcaab410eb93ab4671eaace7ef8ae6a81b2f223aed926  dist/index.js.map

## Source Files (SHA256)

05cf6e982fcbd24cebc6c1b4c6e366095859cdf503eb70f5faf4d9bb9844631a  src/client/ValrClient.ts
0705454404aa0e0f2ce619615600d871c8052ac0afe495bb412219d9a6c032ac  src/types/public.ts
0a9bed00d1ee34300d532c01c86a300d76f51b96d50aea2ebae15750c7c06d94  src/api/account.ts
0b4530d458e0c3bbadb79566943ef466404215e545f25c4965c72d9bfeee86dc  src/api/health.ts
15ef50a824d04e4466a4e34c29b54429c4d36e64d15eed1374c7165452da3abf  src/api/loans.ts
174ffc46347008d3f473af1916e8b1b38fb9752e68a69776df831dca676a1342  src/api/public.ts
392124cca58a1532bd57472ba574bc065052c552ea8f10b7c675c942310c67e8  src/api/wallets.ts
39fd4908c74bcca8c4e74a3a4e16de4439dfca781a7644ca9383c5f5096744cf  src/types/futures.ts
3ff881e0a329681fecb0eae9ce178e9d1e6e4d6a6d55bfb5eec99a46c85d4e2a  src/types/margin.ts
40f2245b2685e634bd0f531367561c1c26d174cc083c496c1f914e8c6a9f948a  src/client/ValrWebSocketClient.ts
4202fe777fda3e43ff944971783116f17031d124395e4a44cb2bf2bec5ff246c  src/types/bundles.ts
43ce3b42153a2e1a2d290ea893507c820e4461eb2162b1ccfa0d832118468618  src/api/margin.ts
4abf3aa146557f6f33f039a03a675cb6588da94f29e885ef97458cb698699425  src/types/common.ts
5475e829a33f944dec5dd4079066aa621c76c7767ac56f172a322ce110d43f0b  src/types/pay.ts
551aa287e635dad4d0209502a0410f09c169715a5bac95366a875038c3e50504  src/api/futures.ts
5572db3151cd4db275a7ac6e8a8859e3c9048e0bd873a113f445139c0db2017c  src/api/bundles.ts
562187bbc4b29a68add1fad7d63c73fb1345b45154358fa0276e2e224cfb7e5a  src/types/account.ts
58186035ea5e98178c3a9b2b0404d0b0f57765b074af92289e0f9cfaa7acfcfe  src/utils/http.ts
593e9b1515cb7e1316feae0cf24a9300b879284677c5e790e650502b32c70706  src/types/websocket.ts
612b1e543d1bbd97b75e814fa7d9b4ff4b1786f6b3671a03019917049e38a96e  src/types/stake.ts
6ec43e250aca38bc6a9dc4f16e5fe7e6ca25bd831270c5d02c1bc82d79f5731d  src/types/loans.ts
70636220daed500243e5cd40d25748efcd401a9ff50f4237fa200bce1fe3be38  src/errors/ValrError.ts
81ced1343e19c4ea795981dc02f0a8163778b169463675498e508da2843a08e5  src/types/index.ts
85b2242a529ed84d4e50b75fe9e8a393d4a53404734c8d9165a80bedc74887c4  src/types/trading.ts
a52c483def6de035f7fcf690b6102129ea22cb817bed5a106d3617c8edc7d849  src/api/stake.ts
c4c0979b4fc9a035bcf0d1bd8b379e5e2e85c8ea39a812cb7d8cd66ba5c04494  src/api/pay.ts
d8b3405cad342df23aeacaaacde277a4829028699a13bf0d129aea07beb23d68  src/api/trading.ts
ec209b0ff8de8e662c2ea701feccee22b53e6ed684affb3eacd39e68c3aa725a  src/index.ts
f67a6c69ed003a1606221e792de802592aedb7164cafb7d7d2eab4fac105807a  src/utils/constants.ts
f819d431730bb51a23d2cad32cc6eee83dc9d917e5cb9efd3201ffeb64d76ec5  src/client/AccountWebSocket.ts
fadae797586481848494b79e9924ecc1e6fabc19a154d822579ffa2065d395fd  src/auth/RequestSigner.ts
fe3ced400781e287f691c1262b48ea5005d21b45f69172a8a03b470e14c63a6e  src/client/TradeWebSocket.ts
fe8bec28add01e200bd95ad326a0511334671b3a82a3990d2ee521adca7a7a8e  src/types/wallets.ts
