# Package Checksums

Generated on: 2025-12-30 14:49:39 UTC
Git commit: c41b8305ad56c15305300874d76fedb32ffc6924
Version: 1.0.9

## Distribution Files (SHA256)

69ce37acf0ed6a37333e46eb7e86499e4509eb7d3c2279993a05d1c1fd640cfd  dist/index.d.mts
69ce37acf0ed6a37333e46eb7e86499e4509eb7d3c2279993a05d1c1fd640cfd  dist/index.d.ts
06158769642deabfe17ffb66d8fd2b6d5153bba63e45201a5457d171d8c31497  dist/index.js
26bfc380548882a1ea5da2b993de618c5566cfc4b6442d8bc67a9a7f25bb1ed7  dist/index.js.map
9f55f3468cc5c0aa57580e7bbb95b5cae9f5e60982428e90a844aba79d0872af  dist/index.mjs
c10a93a7b2361bef6672805183ab08595fc948e3bf205d7ca8b5052620f3e226  dist/index.mjs.map

## Source Files (SHA256)

0a9bed00d1ee34300d532c01c86a300d76f51b96d50aea2ebae15750c7c06d94  src/api/account.ts
5572db3151cd4db275a7ac6e8a8859e3c9048e0bd873a113f445139c0db2017c  src/api/bundles.ts
551aa287e635dad4d0209502a0410f09c169715a5bac95366a875038c3e50504  src/api/futures.ts
0b4530d458e0c3bbadb79566943ef466404215e545f25c4965c72d9bfeee86dc  src/api/health.ts
15ef50a824d04e4466a4e34c29b54429c4d36e64d15eed1374c7165452da3abf  src/api/loans.ts
43ce3b42153a2e1a2d290ea893507c820e4461eb2162b1ccfa0d832118468618  src/api/margin.ts
c4c0979b4fc9a035bcf0d1bd8b379e5e2e85c8ea39a812cb7d8cd66ba5c04494  src/api/pay.ts
174ffc46347008d3f473af1916e8b1b38fb9752e68a69776df831dca676a1342  src/api/public.ts
a52c483def6de035f7fcf690b6102129ea22cb817bed5a106d3617c8edc7d849  src/api/stake.ts
d8b3405cad342df23aeacaaacde277a4829028699a13bf0d129aea07beb23d68  src/api/trading.ts
392124cca58a1532bd57472ba574bc065052c552ea8f10b7c675c942310c67e8  src/api/wallets.ts
4b598e192fe1571f36138724f67d49f645d1b4c90cc527fe0e6901d5f950372c  src/auth/RequestSigner.ts
f819d431730bb51a23d2cad32cc6eee83dc9d917e5cb9efd3201ffeb64d76ec5  src/client/AccountWebSocket.ts
fe3ced400781e287f691c1262b48ea5005d21b45f69172a8a03b470e14c63a6e  src/client/TradeWebSocket.ts
05cf6e982fcbd24cebc6c1b4c6e366095859cdf503eb70f5faf4d9bb9844631a  src/client/ValrClient.ts
40f2245b2685e634bd0f531367561c1c26d174cc083c496c1f914e8c6a9f948a  src/client/ValrWebSocketClient.ts
70636220daed500243e5cd40d25748efcd401a9ff50f4237fa200bce1fe3be38  src/errors/ValrError.ts
ec209b0ff8de8e662c2ea701feccee22b53e6ed684affb3eacd39e68c3aa725a  src/index.ts
562187bbc4b29a68add1fad7d63c73fb1345b45154358fa0276e2e224cfb7e5a  src/types/account.ts
4202fe777fda3e43ff944971783116f17031d124395e4a44cb2bf2bec5ff246c  src/types/bundles.ts
4abf3aa146557f6f33f039a03a675cb6588da94f29e885ef97458cb698699425  src/types/common.ts
39fd4908c74bcca8c4e74a3a4e16de4439dfca781a7644ca9383c5f5096744cf  src/types/futures.ts
81ced1343e19c4ea795981dc02f0a8163778b169463675498e508da2843a08e5  src/types/index.ts
6ec43e250aca38bc6a9dc4f16e5fe7e6ca25bd831270c5d02c1bc82d79f5731d  src/types/loans.ts
3ff881e0a329681fecb0eae9ce178e9d1e6e4d6a6d55bfb5eec99a46c85d4e2a  src/types/margin.ts
5475e829a33f944dec5dd4079066aa621c76c7767ac56f172a322ce110d43f0b  src/types/pay.ts
0705454404aa0e0f2ce619615600d871c8052ac0afe495bb412219d9a6c032ac  src/types/public.ts
612b1e543d1bbd97b75e814fa7d9b4ff4b1786f6b3671a03019917049e38a96e  src/types/stake.ts
85b2242a529ed84d4e50b75fe9e8a393d4a53404734c8d9165a80bedc74887c4  src/types/trading.ts
fe8bec28add01e200bd95ad326a0511334671b3a82a3990d2ee521adca7a7a8e  src/types/wallets.ts
593e9b1515cb7e1316feae0cf24a9300b879284677c5e790e650502b32c70706  src/types/websocket.ts
f67a6c69ed003a1606221e792de802592aedb7164cafb7d7d2eab4fac105807a  src/utils/constants.ts
58186035ea5e98178c3a9b2b0404d0b0f57765b074af92289e0f9cfaa7acfcfe  src/utils/http.ts
